timestamp,open,high,low,close,volume,turnover,atr,interval
1747632300000,2374.6,2378.41,2373.48,2376.31,2196.82,5220048.7124,11.307857142857074,5
1747632000000,2378.42,2379.24,2373.24,2374.6,2678.89,6364009.5389,10.46999999999993,5
1747631700000,2375.27,2379.01,2369.74,2378.42,7293.44,17326281.5603,9.942142857142796,5
1747631400000,2372.22,2377.37,2371.49,2375.27,5360.69,12728989.4341,9.849285714285672,5
1747631100000,2360.26,2374.75,2360.25,2372.22,12874.04,30510137.475,10.07499999999998,5
1747630800000,2364.46,2365.57,2355.82,2360.26,12902.54,30448199.6608,10.282857142857113,5
1747630500000,2351.96,2365.48,2351.0,2364.46,10093.63,23808715.1173,9.850714285714275,5
1747630200000,2367.69,2367.7,2351.05,2351.96,25920.86,61139571.9812,10.262857142857131,5
1747629900000,2377.72,2379.24,2367.09,2367.69,8549.15,20289244.321,11.757142857142819,5
1747629600000,2386.81,2387.25,2363.53,2377.72,30826.37,73149122.9901,13.144285714285681,5
1747629300000,2389.61,2394.39,2386.01,2386.81,3721.71,8895424.4137,13.910714285714253,5
1747629000000,2393.01,2397.36,2386.39,2389.61,6341.74,15165849.854,14.127142857142871,5
1747628700000,2390.75,2393.96,2387.27,2393.01,4095.47,9791465.7157,14.105000000000018,5
1747628400000,2392.48,2395.21,2388.61,2390.75,4759.96,11384042.1827,13.104999999999986,5
1747628100000,2400.0,2402.39,2392.11,2392.48,7577.07,18162941.3191,13.45142857142855,5
1747627800000,2393.95,2404.12,2390.0,2400.0,14542.45,34871062.5657,14.031428571428544,5
1747627500000,2393.93,2394.13,2379.51,2393.95,12679.9,30261939.8822,14.832857142857067,5
1747627200000,2383.99,2393.94,2383.62,2393.93,10641.62,25419479.5678,15.075714285714184,5
1747626900000,2383.5,2387.43,2380.0,2383.99,3788.14,9033420.7203,14.99785714285703,5
1747626600000,2384.59,2390.05,2380.54,2383.5,6605.15,15755786.1494,14.505714285714216,5
1747626300000,2382.29,2385.52,2377.96,2384.59,9660.63,23008740.4172,14.011428571428496,5
1747626000000,2389.38,2393.8,2380.62,2382.29,8008.9,19098602.8213,13.7635714285714,5
1747625700000,2392.12,2394.24,2387.8,2389.38,3074.88,7351258.5312,12.668571428571406,5
1747625400000,2391.01,2394.84,2387.12,2392.12,7278.14,17403630.2169,11.525714285714296,5
1747625100000,2396.59,2398.48,2390.16,2391.01,7685.42,18398609.0095,10.92928571428573,5
1747624800000,2391.88,2396.79,2386.45,2396.59,9196.32,21988716.3827,10.884285714285722,5
1747624500000,2384.78,2392.69,2381.82,2391.88,8175.47,19527932.546,11.461428571428574,5
1747624200000,2394.58,2394.74,2383.26,2384.78,8742.46,20866723.8571,11.809999999999977,5
1747623900000,2403.5,2403.5,2384.45,2394.58,20934.01,50015318.3176,12.339285714285714,5
1747623600000,2400.14,2403.5,2394.09,2403.5,10492.77,25161432.4623,12.00285714285714,5
1747623300000,2399.53,2401.99,2396.54,2400.14,6842.17,16419372.2868,11.036428571428587,5
1747623000000,2405.02,2405.12,2397.33,2399.53,8754.11,21012677.5734,10.855000000000018,5
1747622700000,2408.09,2409.49,2397.0,2405.02,10969.5,26358191.0427,10.752142857142871,5
1747622400000,2413.8,2414.09,2407.67,2408.09,3330.64,8027096.7044,10.720714285714296,5
1747622100000,2413.61,2416.42,2412.48,2413.8,3405.59,8221775.2306,10.775714285714296,5
1747621800000,2408.4,2415.67,2405.1,2413.61,7103.25,17137802.171,10.589285714285714,5
1747621500000,2403.68,2409.79,2403.26,2408.4,6017.46,14485423.0199,10.475000000000007,5
1747621200000,2399.9,2408.44,2397.51,2403.68,20220.14,48610949.5317,10.70428571428569,5
1747620900000,2397.81,2404.49,2391.03,2399.9,21163.95,50746212.5587,11.071428571428507,5
1747620600000,2419.78,2419.78,2396.72,2397.81,39154.99,94227063.8325,11.979999999999952,5
1747620300000,2428.87,2434.39,2416.2,2419.78,10419.92,25266356.057,13.537857142857092,5
1747620000000,2427.43,2431.0,2425.31,2428.87,7843.54,19037728.0344,13.519285714285681,5
1747619700000,2436.33,2436.33,2426.49,2427.43,4000.4,9722589.7508,12.861428571428535,5
1747619400000,2436.71,2436.83,2430.5,2436.33,2262.4,5504234.1816,12.860714285714266,5
1747619100000,2425.33,2436.89,2423.22,2436.71,4361.58,10603518.4754,13.339999999999984,5
1747618800000,2426.66,2427.25,2420.79,2425.33,7117.93,17258389.5706,13.920714285714277,5
1747618500000,2436.24,2440.61,2424.4,2426.66,9623.24,23401448.7593,14.18642857142858,5
1747618200000,2432.0,2439.78,2427.2,2436.24,11037.4,26859126.74,14.475714285714307,5
1747617900000,2433.6,2438.27,2431.2,2432.0,11110.64,27045567.0793,14.385714285714325,5
1747617600000,2419.66,2433.6,2416.11,2433.6,16536.49,40099402.9244,14.880000000000011,5
1747617300000,2429.76,2429.79,2411.24,2419.66,30502.19,73756234.2777,15.73785714285717,5
1747617000000,2430.21,2436.74,2421.36,2429.76,18267.43,44363772.8756,16.17714285714289,5
1747616700000,2441.6,2441.6,2426.37,2430.21,18651.83,45366564.9668,16.303571428571495,5
1747616400000,2441.91,2449.51,2436.5,2441.6,11747.8,28703451.805,16.03500000000005,5
1747616100000,2444.56,2445.59,2435.0,2441.91,6554.91,15997166.4748,14.178571428571493,5
1747615800000,2440.81,2449.13,2439.6,2444.56,10279.71,25136670.879,14.057857142857236,5
1747615500000,2442.44,2443.39,2428.48,2440.81,15994.89,38971374.4154,14.503571428571506,5
1747615200000,2454.54,2455.27,2434.29,2442.44,14491.29,35416210.087,15.33071428571436,5
1747614900000,2449.59,2455.0,2439.87,2454.54,23642.94,57853898.7824,15.435000000000075,5
1747614600000,2450.88,2454.3,2425.69,2449.59,52702.93,128691280.8424,16.35857142857149,5
1747614300000,2460.42,2460.87,2450.74,2450.88,15885.54,39027091.387,16.006428571428614,5
1747614000000,2475.17,2481.11,2458.1,2460.42,29034.5,71617683.6832,17.22857142857145,5
1747613700000,2479.96,2482.78,2466.61,2475.17,21098.77,52180781.7821,18.320714285714303,5
1747613400000,2499.06,2501.49,2473.04,2479.96,29006.03,72048481.6105,19.10357142857145,5
1747613100000,2500.08,2512.51,2494.03,2499.06,31606.68,79107137.7971,19.831428571428596,5
1747612800000,2497.1,2503.11,2480.68,2500.08,44716.17,111390807.3296,20.213571428571477,5
1747612500000,2498.71,2510.7,2488.0,2497.1,41509.87,103769509.1009,20.747142857142894,5
1747612200000,2458.3,2499.53,2458.3,2498.71,45695.27,113279115.4445,22.313571428571453,5
1747611900000,2455.3,2459.86,2451.5,2458.3,5110.63,12554838.7017,24.92928571428573,5
1747611600000,2453.14,2456.38,2450.7,2455.3,3997.59,9810521.6936,24.7914285714286,5
1747611300000,2448.47,2457.15,2447.13,2453.14,5534.88,13575813.5522,24.35857142857146,5
1747611000000,2451.39,2455.61,2447.73,2448.47,6977.57,17101062.7761,23.42285714285718,5
1747610700000,2442.26,2452.58,2441.81,2451.39,7588.0,18586747.3769,23.1114285714286,5
1747610400000,2438.32,2446.79,2437.41,2442.26,5217.49,12744615.3327,22.04928571428575,5
1747610100000,2440.66,2442.18,2435.15,2438.32,6342.48,15463404.4473,21.751428571428637,5
1747609800000,2442.39,2449.65,2435.15,2440.66,7492.18,18283125.4781,20.627857142857206,5
1747609500000,2445.87,2446.3,2439.21,2442.39,4421.96,10800019.7296,19.53714285714292,5
1747609200000,2454.4,2455.33,2438.58,2445.87,16925.66,41388306.1334,18.701428571428647,5
1747608900000,2436.31,2455.9,2435.63,2454.4,20178.5,49399165.2325,17.824285714285775,5
1747608600000,2431.26,2438.9,2429.02,2436.31,7108.29,17302369.4372,18.03500000000005,5
1747608300000,2429.13,2436.23,2428.68,2431.26,10227.13,24872954.4953,16.9585714285715,5
1747608000000,2425.55,2438.41,2425.39,2429.13,23052.27,56058313.8449,14.943571428571497,5
1747607700000,2429.08,2430.2,2421.4,2425.55,18809.98,45617807.3036,12.200000000000045,5
1747607400000,2415.43,2437.05,2414.05,2429.08,40628.09,98651252.9517,13.30000000000002,5
1747607100000,2405.4,2417.83,2405.0,2415.43,29005.74,69973090.3979,14.30428571428573,5
1747606800000,2391.01,2407.33,2390.76,2405.4,25890.32,62144877.9683,15.503571428571409,5
1747606500000,2388.61,2392.4,2374.05,2391.01,22129.74,52715985.6411,16.973571428571404,5
1747606200000,2394.2,2395.66,2386.59,2388.61,6912.04,16524455.3531,16.622857142857097,5
1747605900000,2395.33,2401.19,2387.49,2394.2,16069.22,38486724.8399,17.09357142857139,5
1747605600000,2406.12,2408.31,2375.39,2395.33,45646.56,109101443.9871,18.409285714285684,5
1747605300000,2411.63,2411.64,2402.52,2406.12,9017.71,21705146.8271,19.067857142857097,5
1747605000000,2423.66,2425.69,2394.4,2411.63,27678.54,66636075.6259,20.106428571428523,5
1747604700000,2425.35,2428.33,2420.84,2423.66,4017.44,9745217.9654,19.85142857142851,5
1747604400000,2422.12,2427.98,2419.15,2425.35,6976.32,16908580.8904,18.669285714285643,5
1747604100000,2419.51,2425.32,2410.32,2422.12,8705.16,21043302.3738,19.197857142857043,5
1747603800000,2420.4,2432.48,2412.11,2419.51,26151.94,63406655.0676,19.722857142857038,5
1747603500000,2416.7,2422.92,2415.0,2420.4,9676.19,23399955.1077,19.65999999999992,5
1747603200000,2410.01,2417.24,2408.4,2416.7,7308.44,17639359.7925,18.874285714285634,5
1747602900000,2404.77,2412.44,2400.76,2410.01,7900.48,19019085.2232,18.292857142857038,5
1747602600000,2407.55,2410.52,2400.13,2404.77,7092.53,17053084.3506,17.272857142857056,5
1747602300000,2395.04,2409.53,2393.65,2407.55,16728.66,40166418.6773,16.16785714285707,5
1747602000000,2392.38,2398.96,2391.33,2395.04,5213.3,12492357.3215,16.678571428571395,5
1747601700000,2387.35,2396.99,2386.61,2392.38,6133.51,14670902.6905,16.441428571428496,5
1747601400000,2397.96,2399.18,2385.27,2387.35,11691.44,27956800.1565,15.083571428571336,5
1747601100000,2396.29,2405.64,2391.67,2397.96,13685.65,32831710.6567,15.224999999999909,5
1747600800000,2391.31,2396.3,2384.31,2396.29,9958.88,23801998.3508,13.964999999999918,5
1747600500000,2379.56,2394.19,2377.6,2391.31,15460.89,36892207.6247,14.107142857142792,5
1747600200000,2378.18,2379.6,2370.28,2379.56,13094.12,31096918.2245,14.978571428571351,5
1747599900000,2371.45,2381.19,2369.17,2378.18,10308.82,24488288.8794,14.763571428571368,5
1747599600000,2371.96,2382.18,2366.12,2371.45,14039.54,33354811.3406,14.455714285714228,5
1747599300000,2367.38,2376.23,2364.5,2371.96,15180.02,35992384.2193,14.727857142857081,5
1747599000000,2377.26,2378.12,2362.44,2367.38,18187.3,43061333.5497,14.990714285714214,5
1747598700000,2364.9,2383.32,2357.88,2377.26,42970.47,101997039.0818,15.669285714285675,5
1747598400000,2406.72,2406.72,2316.4,2364.9,254000.06,598957374.5281,21.378571428571377,5
1747598100000,2407.47,2415.74,2401.25,2406.72,21367.24,51477674.3765,23.875714285714203,5
1747597800000,2422.98,2427.79,2405.21,2407.47,33067.1,79792807.0509,24.329999999999895,5
1747597500000,2431.32,2435.33,2418.43,2422.98,15920.35,38627994.2256,25.578571428571358,5
1747597200000,2433.46,2433.65,2421.39,2431.32,23804.58,57797114.4694,25.46071428571424,5
1747596900000,2433.63,2441.43,2429.14,2433.46,22434.72,54636137.601,25.032142857142812,5
1747596600000,2466.54,2466.54,2423.5,2433.63,82550.69,201222732.277,27.13142857142852,5
1747596300000,2468.5,2470.5,2464.02,2466.54,7634.18,18839087.9942,28.429999999999932,5
1747596000000,2458.24,2468.52,2457.36,2468.5,6053.39,14901424.5233,27.72499999999994,5
1747595700000,2463.01,2463.34,2456.07,2458.24,21175.12,52086296.7708,27.754285714285647,5
1747595400000,2463.26,2464.2,2458.29,2463.01,3085.9,7596473.2208,27.03285714285708,5
1747595100000,2463.46,2464.54,2458.01,2463.26,3710.5,9130057.5484,26.66142857142849,5
1747594800000,2461.58,2467.37,2459.04,2463.46,8883.94,21880452.5528,26.136428571428496,5
1747594500000,2466.04,2466.94,2454.27,2461.58,14302.23,35179959.2686,25.22428571428564,5
1747594200000,2462.06,2466.5,2457.38,2466.04,13257.58,32634580.3568,19.424285714285652,5
1747593900000,2470.78,2475.29,2460.55,2462.06,9850.01,24292919.2955,16.84571428571423,5
1747593600000,2469.39,2474.05,2467.51,2470.78,6232.29,15400336.044,16.089285714285683,5
1747593300000,2467.2,2471.18,2461.94,2469.39,5692.64,14043272.6551,14.759285714285657,5
1747593000000,2476.42,2476.43,2465.0,2467.2,15534.3,38371246.9791,14.699999999999916,5
1747592700000,2472.3,2476.94,2464.44,2476.42,21366.6,52783868.0754,14.714999999999918,5
1747592400000,2454.12,2475.84,2448.67,2472.3,39018.46,96143103.2847,13.622857142857063,5
1747592100000,2473.03,2474.99,2452.25,2454.12,42522.82,104566828.9559,12.613571428571342,5
1747591800000,2463.01,2474.4,2452.0,2473.03,36160.76,89176939.8665,13.4164285714285,5
1747591500000,2469.85,2477.9,2460.47,2463.01,28641.98,70723487.3382,13.77357142857139,5
1747591200000,2488.49,2495.48,2458.44,2469.85,75889.04,187865140.3497,15.993571428571386,5
1747590900000,2504.34,2510.9,2480.91,2488.49,49869.26,124370041.9538,18.459285714285702,5
1747590600000,2513.34,2519.79,2501.22,2504.34,37238.75,93348087.9128,20.100000000000005,5
1747590300000,2530.2,2530.98,2511.0,2513.34,25980.27,65474970.474,21.097857142857134,5
1747590000000,2524.63,2537.64,2524.63,2530.2,29442.06,74553186.9525,22.18214285714284,5
1747589700000,2538.73,2538.76,2521.74,2524.63,33072.69,83626281.7949,22.345000000000027,5
1747589400000,2541.0,2547.27,2536.43,2538.73,22345.18,56798971.6175,23.10571428571429,5
1747589100000,2561.86,2564.34,2510.76,2541.0,86916.96,220318024.7261,26.272857142857156,5
1747588800000,2564.66,2564.66,2559.64,2561.86,8219.01,21059264.3185,27.146428571428583,5
1747588500000,2570.68,2571.07,2562.56,2564.66,7469.91,19161785.1582,26.911428571428587,5
1747588200000,2569.58,2573.01,2566.78,2570.68,3213.48,8258970.72,25.525714285714326,5
1747587900000,2567.36,2573.0,2566.42,2569.58,6243.55,16046332.9192,24.371428571428623,5
1747587600000,2573.41,2575.2,2564.4,2567.36,9172.27,23562363.4338,23.54285714285717,5
1747587300000,2570.16,2583.2,2570.06,2573.41,23053.1,59427332.3793,23.429285714285697,5
1747587000000,2571.14,2571.19,2565.61,2570.16,7367.2,18918682.3289,21.340714285714252,5
1747586700000,2569.92,2578.12,2567.82,2571.14,9465.83,24365184.1881,19.144285714285648,5
1747586400000,2568.9,2574.0,2567.38,2569.92,13986.86,35962952.5459,17.381428571428483,5
1747586100000,2560.83,2569.76,2560.83,2568.9,13958.15,35797198.5802,16.127857142857074,5
1747585800000,2564.19,2566.78,2558.0,2560.83,12697.88,32527023.372,15.170714285714244,5
1747585500000,2559.41,2566.83,2558.79,2564.19,10066.28,25809567.4165,14.529285714285638,5
1747585200000,2569.89,2574.49,2553.04,2559.41,31739.54,81319921.9018,14.444285714285636,5
1747584900000,2572.78,2575.2,2566.91,2569.89,10367.17,26652818.4988,11.744999999999923,5
1747584600000,2576.05,2584.07,2572.78,2572.78,7870.49,20299356.3143,11.067857142857097,5
1747584300000,2573.58,2577.54,2572.0,2576.05,5449.78,14030283.711,10.805714285714235,5
1747584000000,2578.68,2582.55,2573.0,2573.58,8903.71,22960847.5282,10.891428571428508,5
1747583700000,2579.72,2580.46,2573.06,2578.68,8890.76,22913418.0782,10.949999999999948,5
1747583400000,2576.02,2587.48,2574.93,2579.72,28146.55,72673939.9816,11.07499999999998,5
1747583100000,2568.38,2577.92,2566.46,2576.02,17019.04,43763061.6196,10.890714285714271,5
1747582800000,2564.51,2572.19,2560.33,2568.38,11373.4,29191943.4684,11.454285714285723,5
1747582500000,2563.77,2565.58,2561.0,2564.51,3143.59,8060494.0205,11.245714285714323,5
1747582200000,2561.48,2564.13,2557.14,2563.77,3389.14,8675991.6557,11.299285714285784,5
1747581900000,2559.81,2562.99,2559.04,2561.48,3549.42,9088347.8334,10.987857142857203,5
1747581600000,2564.6,2566.42,2559.04,2559.81,6304.38,16161012.2958,10.736428571428632,5
1747581300000,2559.4,2568.0,2555.01,2564.6,10481.4,26873907.3828,11.090000000000048,5
1747581000000,2559.34,2560.1,2554.53,2559.4,6502.45,16631734.2916,10.277142857142897,5
1747580700000,2555.9,2559.95,2550.59,2559.34,13282.97,33939422.8182,9.817857142857163,5
1747580400000,2557.59,2561.13,2547.33,2555.9,18134.07,46307117.7853,9.790714285714298,5
1747580100000,2556.69,2565.0,2556.0,2557.59,13022.57,33336091.9431,10.045000000000007,5
1747579800000,2561.28,2569.67,2555.84,2556.69,19573.95,50152069.2387,10.350714285714275,5
1747579500000,2550.49,2565.74,2549.82,2561.28,24027.67,61465711.9227,10.95928571428567,5
1747579200000,2552.31,2555.0,2545.64,2550.49,18039.04,45996494.7957,11.179999999999966,5
1747578900000,2540.0,2556.76,2537.7,2552.31,29747.29,75803641.5334,11.594285714285727,5
1747578600000,2536.11,2540.0,2534.71,2540.0,5682.26,14418802.5417,11.730714285714287,5
1747578300000,2538.0,2539.31,2534.31,2536.11,5091.58,12916496.6672,11.609999999999998,5
1747578000000,2534.01,2540.57,2534.01,2538.0,8984.29,22798561.7305,11.552142857142826,5
1747577700000,2529.71,2535.02,2529.71,2534.01,4308.5,10914534.1418,11.806428571428537,5
1747577400000,2538.66,2540.38,2528.49,2529.71,12221.87,30970424.4847,12.128571428571409,5
1747577100000,2532.9,2539.0,2532.61,2538.66,10215.61,25902822.696,11.864285714285709,5
1747576800000,2541.89,2550.47,2531.55,2532.9,34084.51,86571770.4265,12.496428571428558,5
1747576500000,2517.07,2544.82,2516.9,2541.89,39896.15,101094388.8464,13.822142857142873,5
1747576200000,2515.43,2519.0,2513.31,2517.07,5413.49,13620301.4827,14.87785714285714,5
1747575900000,2517.44,2519.61,2514.31,2515.43,6555.99,16503540.7033,14.606428571428589,5
1747575600000,2518.79,2522.41,2516.37,2517.44,7872.89,19834423.0261,14.11714285714288,5
1747575300000,2512.11,2521.27,2510.36,2518.79,14756.63,37138956.9179,13.759285714285754,5
1747575000000,2511.55,2513.04,2510.15,2512.11,3766.62,9460783.8545,13.259285714285722,5
1747574700000,2510.14,2515.19,2508.9,2511.55,7500.55,18839734.1974,12.347142857142833,5
1747574400000,2507.85,2511.64,2507.85,2510.14,4066.79,10208016.0504,11.360714285714266,5
1747574100000,2506.09,2508.6,2505.71,2507.85,2942.77,7378474.9694,11.27071428571425,5
1747573800000,2504.8,2508.6,2504.36,2506.09,4953.54,12415332.5523,11.104999999999952,5
1747573500000,2506.18,2506.57,2504.09,2504.8,2380.36,5963732.5281,10.689999999999957,5
1747573200000,2507.68,2508.36,2505.0,2506.18,4505.73,11293292.9931,10.09499999999993,5
1747572900000,2507.91,2508.0,2504.7,2507.68,9813.28,24597697.7792,9.667142857142803,5
1747572600000,2505.99,2507.93,2505.29,2507.91,4368.59,10952072.13,8.504285714285677,5
1747572300000,2501.9,2506.0,2501.2,2505.99,3495.22,8752168.1482,6.989285714285676,5
1747572000000,2500.77,2502.52,2499.47,2501.9,4401.14,11006002.6783,5.413571428571394,5
1747571700000,2502.43,2502.43,2500.32,2500.77,3621.44,9058583.2298,5.185714285714214,5
1747571400000,2500.81,2504.24,2500.71,2502.43,4532.97,11344277.4559,4.9392857142856235,5
1747571100000,2498.64,2501.93,2498.23,2500.81,4129.99,10327240.1915,4.459999999999907,5
1747570800000,2495.26,2499.0,2495.24,2498.64,4613.53,11521915.3349,4.240714285714213,5
1747570500000,2493.83,2495.37,2491.0,2495.26,4247.02,10591957.674,4.337142857142778,5
1747570200000,2490.16,2495.25,2490.16,2493.83,6152.6,15339654.9552,4.430714285714235,5
1747569900000,2496.45,2499.0,2486.33,2490.16,20995.73,52307263.0729,5.01928571428568,5
1747569600000,2500.63,2501.47,2496.4,2496.45,5322.99,13303127.2542,5.524285714285692,5
1747569300000,2500.0,2501.41,2499.58,2500.63,2669.49,6674997.1514,5.701428571428551,5
1747569000000,2503.58,2503.66,2499.88,2500.0,2568.22,6423238.2296,5.717142857142822,5
1747568700000,2501.51,2505.5,2501.51,2503.58,981.66,2457524.3998,5.874285714285667,5
1747568400000,2503.68,2505.46,2501.3,2501.51,4004.46,10024425.6269,5.982857142857093,5
1747568100000,2508.68,2511.4,2502.23,2503.68,3364.12,8437929.0915,6.209999999999939,5
1747567800000,2507.49,2510.93,2507.4,2508.68,1542.99,3871946.3379,6.2621428571427975,5
1747567500000,2510.09,2510.66,2506.62,2507.49,1234.37,3096092.3387,6.399999999999961,5
1747567200000,2509.15,2512.76,2509.11,2510.09,2467.21,6194927.9224,6.524285714285725,5
1747566900000,2505.83,2509.53,2505.62,2509.15,1679.66,4212499.2804,6.54357142857147,5
1747566600000,2506.9,2507.86,2505.58,2505.83,1383.64,3468392.9311,6.4007142857143275,5
1747566300000,2507.4,2508.48,2506.5,2506.9,1389.21,3483615.3187,6.044285714285771,5
1747566000000,2504.67,2507.74,2503.28,2507.4,3214.93,8055956.0974,5.99857142857143,5
1747565700000,2503.8,2505.58,2503.02,2504.67,2886.19,7228280.0813,5.406428571428576,5
1747565400000,2500.55,2503.8,2500.01,2503.8,1893.06,4736037.2143,4.931428571428569,5
1747565100000,2502.02,2504.3,2500.55,2500.55,4190.6,10487045.3664,4.844999999999994,5
1747564800000,2502.4,2502.9,2499.35,2502.02,1493.23,3734731.1653,4.828571428571455,5
1747564500000,2502.3,2502.77,2499.62,2502.4,2735.44,6841343.0354,4.6607142857143185,5
1747564200000,2500.4,2502.87,2497.35,2502.3,6078.39,15194142.8265,4.757857142857184,5
1747563900000,2504.81,2505.69,2500.4,2500.4,5456.31,13652725.2415,4.429285714285762,5
1747563600000,2509.45,2509.89,2504.35,2504.81,2444.65,6128843.3736,4.589285714285746,5
1747563300000,2511.42,2512.54,2509.07,2509.45,4842.88,12157090.767,4.85285714285718,5
1747563000000,2508.37,2511.77,2507.24,2511.42,2343.68,5880757.2831,4.800000000000019,5
1747562700000,2509.61,2510.81,2506.87,2508.37,1839.97,4616572.0798,4.8057142857143,5
1747562400000,2507.35,2510.39,2505.24,2509.61,2515.93,6310748.7865,4.918571428571438,5
1747562100000,2506.39,2507.56,2502.95,2507.35,2481.84,6216539.8967,5.205000000000025,5
1747561800000,2506.71,2508.74,2505.0,2506.39,2299.62,5764239.7258,5.1535714285714675,5
1747561500000,2504.67,2509.82,2504.49,2506.71,3822.87,9585761.0464,5.22142857142863,5
1747561200000,2514.48,2515.0,2504.43,2504.67,8079.51,20265435.5054,5.6435714285715095,5
1747560900000,2512.8,2514.87,2509.02,2514.48,3133.37,7869475.1642,6.104285714285782,5
1747560600000,2516.46,2516.8,2511.59,2512.8,5443.91,13683383.5278,6.2228571428572,5
1747560300000,2515.24,2517.26,2515.23,2516.46,731.98,1841909.1467,6.316428571428625,5
1747560000000,2519.66,2521.34,2515.0,2515.24,2727.14,6865795.8814,6.375000000000065,5
1747559700000,2522.49,2522.5,2515.1,2519.66,3258.63,8204611.3368,6.5257142857143595,5
1747559400000,2521.44,2522.5,2519.18,2522.49,1060.41,2673519.97,6.085000000000101,5
1747559100000,2521.45,2522.6,2519.69,2521.44,1141.44,2877968.7088,5.740714285714375,5
1747558800000,2516.48,2521.91,2516.48,2521.45,3304.47,8327106.6257,5.805000000000064,5
1747558500000,2517.33,2519.31,2516.44,2516.48,2290.5,5766866.9076,5.837857142857176,5
1747558200000,2519.45,2520.0,2517.0,2517.33,1311.64,3303330.6618,5.721428571428597,5
1747557900000,2516.98,2520.09,2514.18,2519.45,3594.07,9045408.3054,5.6678571428571685,5
1747557600000,2520.33,2520.7,2515.93,2516.98,8615.11,21692390.4912,5.741428571428612,5
1747557300000,2526.87,2527.81,2520.01,2520.33,4150.05,10470938.2305,6.134285714285722,5
1747557000000,2524.55,2527.56,2520.29,2526.87,4848.02,12233590.3394,5.898571428571423,5
1747556700000,2522.29,2525.33,2520.83,2524.55,5403.6,13633833.6635,5.601428571428577,5
1747556400000,2518.36,2524.27,2517.52,2522.29,6490.97,16363372.155,5.731428571428588,5
1747556100000,2518.34,2522.22,2514.41,2518.36,10645.74,26797817.7692,5.975714285714308,5
1747555800000,2521.96,2522.3,2517.23,2518.34,5285.14,13315589.0721,5.885000000000024,5
1747555500000,2509.62,2528.71,2509.25,2521.96,25203.94,63534688.1912,6.7464285714285905,5
1747555200000,2508.48,2514.34,2508.47,2509.62,4908.96,12330313.4346,7.472857142857167,5
1747554900000,2507.88,2510.65,2507.31,2508.48,4467.02,11207936.9982,7.503571428571474,5
1747554600000,2501.66,2508.25,2501.06,2507.88,3748.83,9393702.3624,7.645714285714348,5
1747554300000,2503.29,2503.29,2501.2,2501.66,794.48,1987767.1796,7.7650000000001,5
1747554000000,2501.33,2503.6,2500.56,2503.29,1029.95,2577350.3989,7.7307142857143845,5
1747553700000,2503.31,2503.38,2500.6,2501.33,1609.72,4027242.692,7.507142857142948,5
1747553400000,2505.06,2505.38,2501.74,2503.31,2712.22,6789186.2463,7.455714285714391,5
1747553100000,2504.54,2506.67,2504.3,2505.06,3070.06,7692324.5286,6.922142857142977,5
1747552800000,2503.19,2504.87,2502.3,2504.54,2576.53,6451448.9331,6.600000000000104,5
1747552500000,2500.95,2503.83,2500.86,2503.19,4444.32,11120717.6479,6.4314285714286665,5
1747552200000,2495.62,2501.82,2495.62,2500.95,5224.32,13055869.6652,6.470000000000092,5
1747551900000,2497.35,2498.76,2493.81,2495.62,1305.82,3260077.4246,6.417142857142933,5
1747551600000,2496.25,2498.53,2494.92,2497.35,3781.29,9440248.4982,6.312857142857216,5
1747551300000,2494.64,2497.31,2492.7,2496.25,3611.01,9009537.7548,5.255000000000076,5
1747551000000,2495.76,2495.76,2491.6,2494.64,3884.48,9688863.9203,4.623571428571495,5
1747550700000,2498.0,2498.83,2495.0,2495.76,2776.01,6928494.8096,4.684285714285774,5
1747550400000,2495.99,2499.3,2495.51,2498.0,1449.99,3621886.3131,4.425000000000052,5
1747550100000,2495.17,2498.59,2494.83,2495.99,4990.25,12456236.8043,4.216428571428618,5
1747549800000,2503.86,2503.96,2494.03,2495.17,7239.37,18086072.4065,4.708571428571466,5
1747549500000,2502.51,2504.28,2500.29,2503.86,2648.03,6625226.2496,5.1607142857143185,5
1747549200000,2505.57,2505.58,2502.29,2502.51,3057.59,7654720.8724,5.106428571428588,5
1747548900000,2508.59,2510.79,2505.43,2505.57,3785.22,9494033.9781,5.457857142857132,5
1747548600000,2506.04,2508.9,2504.76,2508.59,2487.95,6236138.3726,5.556428571428569,5
1747548300000,2507.1,2509.0,2506.04,2506.04,2750.27,6895822.5544,5.505000000000011,5
1747548000000,2511.52,2513.02,2505.92,2507.1,8961.26,22479055.8962,5.471428571428565,5
1747547700000,2510.21,2515.0,2508.34,2511.52,8538.86,21445108.2177,5.525714285714295,5
1747547400000,2505.0,2511.21,2502.94,2510.21,6207.2,15565781.4217,5.880714285714281,5
1747547100000,2497.24,2505.4,2496.8,2505.0,4183.64,10467508.5747,6.5064285714285495,5
1747546800000,2498.88,2499.1,2495.28,2497.24,3679.78,9187786.4345,6.868571428571386,5
1747546500000,2500.27,2502.41,2497.35,2498.88,5568.28,13919507.0789,6.938571428571387,5
1747546200000,2501.39,2505.43,2500.03,2500.27,3123.66,7817723.2,7.1357142857142275,5
1747545900000,2503.13,2506.0,2501.03,2501.39,3818.87,9560557.0957,7.276428571428498,5
1747545600000,2501.11,2506.66,2499.3,2503.13,13174.09,32974395.0553,7.092857142857058,5
1747545300000,2491.64,2502.12,2491.64,2501.11,17203.63,42964814.4735,7.262857142857066,5
